country,id,year,lat,lon,yield
ussr,1,1949,50.44,77.82,22
ussr,2,1950,50,78,0
ussr,3,1951,50,78,38.3
ussr,4,1951,50,78,42
ussr,5,1953,50,78,400
ussr,6,1953,50,78,28
ussr,7,1953,50,78,5.8
ussr,8,1953,50,78,1.6
ussr,9,1953,50,78,4.9
ussr,10,1954,52.6,52.84,40
ussr,11,1954,50,78,0.2
ussr,12,1954,50,78,0.03
ussr,13,1954,50,78,2
ussr,14,1954,50,78,4
ussr,15,1954,50,78,0.8
ussr,16,1954,50,78,0.001
ussr,17,1954,50,78,62
ussr,18,1954,50,78,2.8
ussr,19,1954,50,78,10
ussr,21,1955,50,78,1.3
ussr,22,1955,50,78,12
ussr,23,1955,50,78,1.2
ussr,24,1955,70.7,54.56,3.5
ussr,25,1955,50,78,0
ussr,26,1955,50,78,250
ussr,27,1955,50,78,1600
ussr,28,1956,46,62,0.3
ussr,29,1956,50,78,14
ussr,30,1956,50,78,5.5
ussr,31,1956,50,78,27
ussr,32,1956,50,78,900
ussr,33,1956,50,78,51
ussr,34,1956,50,78,38
ussr,35,1956,50,78,900
ussr,36,1956,50,78,40
ussr,37,1957,49,46,10
ussr,38,1957,50,78,19
ussr,39,1957,50,78,42
ussr,40,1957,50,78,57
ussr,41,1957,50,78,680
ussr,42,1957,50,78,22
ussr,43,1957,50,78,320
ussr,44,1957,50,78,520
ussr,45,1957,50,78,0.1
ussr,46,1957,70.69,54.8,32
ussr,47,1957,50,78,5.9
ussr,48,1957,73,55,1600
ussr,49,1957,50,78,13
ussr,50,1957,73,55,2900
ussr,51,1957,70.7,54.56,6
ussr,52,1957,50,78,12
ussr,53,1958,50,78,1.3
ussr,54,1958,50,78,0.5
ussr,55,1958,73,55,860
ussr,56,1958,73,55,250
ussr,57,1958,73,55,1500
ussr,58,1958,50,78,1.2
ussr,59,1958,50,78,0
ussr,60,1958,50,78,35
ussr,61,1958,73,55,40
ussr,62,1958,50,78,14
ussr,63,1958,50,78,0
ussr,64,1958,50,78,0.16
ussr,65,1958,50,78,12
ussr,66,1958,73,55,650
ussr,67,1958,50,78,18
ussr,68,1958,73,55,1200
ussr,69,1958,73,55,900
ussr,70,1958,73,55,290
ussr,71,1958,73,55,40
ussr,72,1958,73,55,9
ussr,73,1958,73,55,15
ussr,74,1958,73,55,5.5
ussr,75,1958,73,55,68
ussr,76,1958,74.93,53.32,1450
ussr,77,1958,74,51.8,1500
ussr,78,1958,73.97,52.47,2900
ussr,79,1958,73,55,40
ussr,80,1958,73,55,0.001
ussr,81,1958,73,55,440
ussr,82,1958,73,55,2
ussr,83,1958,73.53,53.1,2800
ussr,84,1958,73.68,54.97,1000
ussr,85,1958,73,55,190
ussr,86,1958,73,55,0.05
ussr,87,1958,49,46,10
ussr,88,1958,49,46,10
ussr,89,1961,50,78,16
ussr,90,1961,50.45,77.74,9
ussr,91,1961,50.45,77.74,16
ussr,92,1961,50,78,1.1
ussr,93,1961,48.45,44.3,10.5
ussr,94,1961,50,78,0.38
ussr,95,1961,74.2,52.5,2700
ussr,96,1961,70.7,54.6,12
ussr,97,1961,50,78,0.88
ussr,98,1961,50,78,0.3
ussr,99,1961,74.2,52.1,1150
ussr,100,1961,70.87,53.33,6
ussr,101,1961,50.45,77.75,10
ussr,102,1961,50.35,77.82,0.4
ussr,103,1961,74.6,51.1,1200
ussr,104,1961,74,51.9,830
ussr,105,1961,50.45,77.75,21
ussr,106,1961,74,52,1000
ussr,107,1961,50,78,0.004
ussr,108,1961,50,78,0.75
ussr,109,1961,50,78,0.03
ussr,110,1961,50,78,4.8
ussr,111,1961,73.52,54.3,1500
ussr,112,1961,50.33,77.7,0.8
ussr,113,1961,73.52,54.3,260
ussr,114,1961,50.45,77.75,1.2
ussr,115,1961,50,78,3
ussr,116,1961,73.92,54.55,250
ussr,117,1961,50.44,77.76,13
ussr,118,1961,73.7,53.8,3000
ussr,119,1961,74.3,51.6,4000
ussr,120,1961,48.45,44.3,40
ussr,121,1961,70.7,54.6,15
ussr,122,1961,49.77389,77.98861,1
ussr,123,1961,50.45,77.75,15
ussr,124,1961,50.45,77.75,6.6
ussr,125,1961,50.45,77.75,10
ussr,126,1961,73.8,53.2,1450
ussr,127,1961,70.7,54.56,4.8
ussr,128,1961,73.9,53.8,12500
ussr,129,1961,73.52,54.3,300
ussr,130,1961,50,78,0.5
ussr,131,1961,70.7,54.67,16
ussr,132,1961,49,46,1.2
ussr,133,1961,49,46,1.2
ussr,134,1961,50,78,0.09
ussr,135,1961,73.8,53.5,58000
ussr,136,1961,73.6,56.2,5000
ussr,137,1961,73,55,400
ussr,138,1961,50,78,2.7
ussr,139,1961,73,55,120
ussr,140,1961,73,55,280
ussr,141,1961,50,78,0.6
ussr,142,1961,50,78,0.001
ussr,143,1961,50,78,0.9
ussr,144,1961,73,55,15
ussr,145,1961,73.7,55.7,1500
ussr,146,1961,73,55,6
ussr,147,1961,50,78,0.2
ussr,148,1962,49.785,77.99694,15
ussr,149,1962,50,78,2.4
ussr,150,1962,50,78,1.6
ussr,151,1962,50,78,3.8
ussr,152,1962,74.2,52.5,21100
ussr,153,1962,50,78,9.9
ussr,154,1962,73,55,400
ussr,155,1962,50,78,7.4
ussr,156,1962,50,78,5.8
ussr,157,1962,74.3,51.5,2800
ussr,158,1962,50,78,23
ussr,159,1962,74,53.3,1600
ussr,160,1962,73,55,6
ussr,161,1962,50,78,3
ussr,162,1962,50,78,2.5
ussr,163,1962,50,78,1
ussr,164,1962,73,55,10000
ussr,165,1962,74.7,50.3,4200
ussr,166,1962,50,78,11
ussr,167,1962,50,78,2.7
ussr,168,1962,73,55,80
ussr,169,1962,50,78,0
ussr,170,1962,73.7,53.8,1900
ussr,171,1962,74.4,51.5,3100
ussr,172,1962,74.2,51.6,3250
ussr,173,1962,73.2,54.7,1350
ussr,174,1962,50,78,10
ussr,175,1962,73.8,53.8,10000
ussr,176,1962,73,55,2400
ussr,177,1962,50,78,0.21
ussr,178,1962,50,78,1.2
ussr,179,1962,50,78,7
ussr,180,1962,73.7,55,19100
ussr,181,1962,74.3,52.4,20000
ussr,182,1962,50,78,1.3
ussr,183,1962,73,55,320
ussr,184,1962,50,78,8
ussr,185,1962,73,55,15
ussr,186,1962,50,78,9.2
ussr,187,1962,50,78,4.9
ussr,188,1962,50,78,10
ussr,189,1962,50,78,6.7
ussr,190,1962,49,46,300
ussr,191,1962,73.4,54.9,8200
ussr,192,1962,73,55,260
ussr,193,1962,50,78,7.8
ussr,194,1962,49,46,300
ussr,195,1962,50,78,7.8
ussr,196,1962,73,55,360
ussr,197,1962,50,78,1.2
ussr,198,1962,73,55,280
ussr,199,1962,50,78,10
ussr,200,1962,73,55,240
ussr,201,1962,49,46,300
ussr,202,1962,50,78,3
ussr,203,1962,73,55,390
ussr,204,1962,73,55,45
ussr,205,1962,50,78,4.7
ussr,206,1962,50,78,8.4
ussr,207,1962,50,78,0.4
ussr,208,1962,50,78,0.1
ussr,209,1962,50,78,0.001
ussr,210,1962,50,78,12
ussr,211,1962,50,78,18
ussr,212,1962,50,78,0.001
ussr,213,1962,50,78,0.031
ussr,214,1962,50,78,2.4
ussr,215,1962,73,55,110
ussr,216,1962,73,55,69
ussr,217,1962,73,55,8.3
ussr,218,1962,73,55,6.3
ussr,219,1962,73,55,430
ussr,220,1962,73,55,8.3
ussr,221,1962,73,55,2.4
ussr,222,1962,50,78,0.001
ussr,223,1962,50,78,0.007
ussr,224,1962,50,78,0.028
ussr,225,1962,74.2,52.3,1100
ussr,226,1962,73.6,57.5,24200
ussr,227,1962,73.4,56.5,3100
ussr,228,1962,73,55,8.5
ussr,229,1964,49.82083,78.09861,37
ussr,230,1964,49.81778,78.09389,23.7
ussr,231,1964,49.77472,77.98806,1.6
ussr,232,1964,49.815,78.09306,26
ussr,233,1964,49.82056,78.08194,0.07
ussr,234,1964,73.667,54.533,2
ussr,236,1964,73.387,54.985,20
ussr,237,1964,49.81389,78.13361,47
ussr,238,1965,49.935,79.00936,140
ussr,239,1965,49.77306,77.99139,44
ussr,240,1965,49.82972,78.0575,27
ussr,241,1965,49.77472,77.98806,0.06
ussr,242,1965,52.9,56.5,2.3
ussr,243,1965,52.9,56.5,2.3
ussr,244,1965,49.77306,77.99139,14
ussr,245,1965,52.9,56.5,7.6
ussr,246,1965,49.83056,78.05778,24
ussr,247,1965,49.785,77.99694,1.1
ussr,248,1965,49.81722,78.1425,15
ussr,249,1965,49.83056,78.10139,29
ussr,250,1965,49.99064,77.63572,1.1
ussr,251,1965,49.82833,78.05972,29
ussr,252,1965,49.81167,78.1075,6.7
ussr,253,1966,49.81417,78.13083,125
ussr,254,1966,49.75167,78.00833,100
ussr,255,1966,49.81778,78.09389,22
ussr,256,1966,47.829,47.935,1.1
ussr,257,1966,49.73611,78.10722,4
ussr,258,1966,49.83917,78.07083,42
ussr,259,1966,49.73556,78.10472,24
ussr,260,1966,49.75889,78.04861,32
ussr,261,1966,49.83056,78.10139,10
ussr,262,1966,49.83056,78.05778,4.6
ussr,263,1966,38.968,64.517,30
ussr,264,1966,49.74194,78.02556,55
ussr,265,1966,73.387,54.836,700
ussr,266,1966,73.4,54.8,700
ussr,269,1966,49.74028,78.03083,4.6
ussr,271,1966,49.92458,77.74722,100
ussr,272,1967,49.77306,77.99,4.6
ussr,274,1967,49.73944,78.08639,130
ussr,275,1967,49.75333,78.05361,18
ussr,277,1967,49.73611,78.10722,37
ussr,278,1967,49.75167,78.00833,28
ussr,280,1967,49.82222,78.04333,20
ussr,281,1967,49.84417,78.11556,23
ussr,282,1967,49.75444,78.05028,19
ussr,284,1967,49.74194,78.02556,0.7
ussr,285,1967,49.93719,77.72811,16
ussr,286,1967,49.95964,77.69106,10
ussr,287,1967,57.7,65.2,0.3
ussr,288,1967,49.78444,77.99778,45
ussr,290,1967,73.39,54.81,260
ussr,292,1967,49.79722,77.99944,25
ussr,293,1967,49.94194,77.68683,1.6
ussr,294,1967,49.81833,78.17083,19
ussr,295,1968,49.75389,78.04694,7.5
ussr,296,1968,49.84167,78.10722,6.2
ussr,297,1968,38.918,65.032,47
ussr,298,1968,49.83333,78.09278,0.001
ussr,299,1968,49.79861,78.15,15
ussr,300,1968,49.98025,78.9855,18
ussr,301,1968,47.909,47.912,27
ussr,302,1968,49.75556,78.09917,24
ussr,304,1968,49.82056,78.08111,4.6
ussr,305,1968,49.82056,78.08111,0.001
ussr,306,1968,49.73806,78.08083,32
ussr,307,1968,49.80417,78.10556,60
ussr,308,1968,49.72786,78.48628,0.24
ussr,310,1968,73.387,54.858,0.001
ussr,311,1968,73.387,54.858,165
ussr,312,1968,73.387,54.858,165
ussr,313,1968,49.79972,78.14444,4
ussr,314,1968,49.712,78.461,0.24
ussr,315,1968,49.7,78.5,0.24
ussr,316,1968,49.7,78.5,0.24
ussr,317,1968,49.74083,78.08778,8.9
ussr,318,1969,49.82833,78.05972,49
ussr,321,1969,49.76778,78.08167,16
ussr,322,1969,49.95031,77.69422,18
ussr,323,1969,49.75417,78.10917,15
ussr,325,1969,49.81972,78.13722,16
ussr,326,1969,57.22,55.393,7.6
ussr,327,1969,57.22,55.417,7.6
ussr,328,1969,49.77778,77.98639,6.2
ussr,330,1969,45.848,42.6,10
ussr,331,1969,49.78639,78.10806,16
ussr,333,1969,73.39,54.787,540
ussr,338,1969,49.92428,78.95575,125
ussr,339,1969,43.867,54.8,30
ussr,340,1969,49.93733,77.71422,40
ussr,341,1969,49.73222,78.10444,10
ussr,342,1970,49.79222,78.11306,42
ussr,345,1970,49.73083,78.1025,0.001
ussr,346,1970,49.74444,78.00333,6.5
ussr,347,1970,49.73139,78.10111,0.9
ussr,348,1970,52.2,55.7,2.3
ussr,349,1970,49.79333,78.11306,88
ussr,352,1970,49.95242,77.67289,23
ussr,353,1970,49.81361,78.13222,20
ussr,355,1970,49.7525,78.00528,34
ussr,356,1970,73.304,55.027,2200
ussr,359,1970,49.98922,77.76244,27
ussr,360,1970,43.85,54.8,80
ussr,361,1970,49.75194,78.10167,26
ussr,362,1970,44.025,54.933,75
ussr,363,1971,49.80528,78.16861,1.8
ussr,364,1971,49.79333,78.11306,67
ussr,366,1971,61.4,56.2,15
ussr,367,1971,61.4,56.2,15
ussr,368,1971,61.4,56.2,15
ussr,369,1971,49.83222,78.03861,0.23
ussr,370,1971,49.78028,78.03667,90
ussr,371,1971,49.80417,78.145,9
ussr,372,1971,49.97542,77.66028,16
ussr,373,1971,49.96903,77.64081,35
ussr,374,1971,49.946,78.98047,5
ussr,375,1971,67.283,63.467,2.3
ussr,376,1971,64.167,55.267,2.3
ussr,377,1971,57.508,42.643,2.3
ussr,378,1971,73.393,54.92,2450
ussr,382,1971,61.358,48.092,2.3
ussr,383,1971,49.97789,77.64144,12
ussr,384,1971,49.97381,77.59733,23
ussr,385,1971,51.6,54.45,15
ussr,386,1971,49.73778,78.08139,28
ussr,388,1971,49.83056,77.99333,6
ussr,389,1971,47.897,48.133,64
ussr,390,1971,49.74917,78.00611,50
ussr,392,1972,50.02428,78.87808,16
ussr,393,1972,49.75194,78.11806,28
ussr,395,1972,49.73417,78.0825,6
ussr,397,1972,49.73417,78.0825,0.001
ussr,398,1972,37.35,62.05,15
ussr,399,1972,49.84167,78.10722,0.001
ussr,401,1972,49.77306,77.99,25
ussr,402,1972,49.73611,78.10917,1.5
ussr,403,1972,49.8,35.4,3.8
ussr,404,1972,70.8,53.8,10
ussr,405,1972,49.77056,78.05722,8
ussr,406,1972,49.4,48.142,6.6
ussr,407,1972,49.98197,77.71661,21
ussr,408,1972,73.388,54.847,1120
ussr,412,1972,49.95942,77.64089,2
ussr,413,1972,67.75,33.1,2.1
ussr,414,1972,52.118,52.068,2.3
ussr,415,1972,46.853,44.938,6.6
ussr,416,1972,49.92697,78.81725,165
ussr,417,1972,51.99,51.867,2.3
ussr,418,1972,51.842,64.21,6.6
ussr,419,1972,49.82611,78.09194,58
ussr,421,1972,50.027,78.99556,140
ussr,423,1973,49.81583,78.10667,42
ussr,424,1973,49.984,77.614,21
ussr,425,1973,49.79111,78.01278,20
ussr,427,1973,49.79111,78.01278,0.001
ussr,428,1973,49.96889,78.8175,212
ussr,429,1973,42.775,67.408,6.3
ussr,430,1973,50.527,68.323,6.3
ussr,431,1973,73.314,55.056,3800
ussr,435,1973,45.758,67.825,6.3
ussr,436,1973,49.96167,78.85556,0.001
ussr,437,1973,70.731,53.836,180
ussr,438,1973,51.65,54.55,10
ussr,439,1973,49.75222,78.1325,15
ussr,440,1973,53.65,55.4,10
ussr,441,1973,70.78,54.035,4000
ussr,443,1973,50.04381,78.98569,80
ussr,444,1973,49.73944,78.08639,0.5
ussr,445,1974,49.82333,78.04167,24
ussr,446,1974,49.82333,78.04167,6
ussr,448,1974,49.83167,78.10944,0.001
ussr,449,1974,50.02444,78.92639,1
ussr,450,1974,49.73972,78.03583,18
ussr,451,1974,49.96056,78.84417,71
ussr,452,1974,49.83056,78.10139,3.5
ussr,453,1974,53.7,55.1,10
ussr,454,1974,49.77722,78.1125,18
ussr,456,1974,68.903,75.823,7.6
ussr,457,1974,73.397,54.905,1200
ussr,462,1974,67.085,62.625,7.6
ussr,463,1974,49.76972,78.05528,14
ussr,464,1974,66.1,112.65,1.7
ussr,465,1974,49.9875,78.89417,19
ussr,466,1974,70.81,53.91,2300
ussr,467,1974,49.95,77.7,0.01
ussr,468,1974,49.916,77.605,1.7
ussr,469,1974,49.76778,78.08167,6.7
ussr,470,1974,49.83306,78.02667,3.8
ussr,471,1974,49.96583,79.00333,36
ussr,475,1975,49.79889,78.00139,55
ussr,476,1975,49.75472,78.1075,24
ussr,477,1975,47.909,47.912,0.35
ussr,478,1975,49.9375,78.90361,29
ussr,479,1975,49.75167,78.00583,32
ussr,480,1975,49.98556,78.89694,8
ussr,483,1975,49.80194,78.13056,14
ussr,485,1975,70.763,126.953,7.6
ussr,486,1975,73.334,54.682,1100
ussr,494,1975,69.578,90.337,7.6
ussr,495,1975,49.78306,78.08667,0.2
ussr,496,1975,70.816,53.744,600
ussr,497,1975,70.816,53.744,600
ussr,498,1975,70.816,53.753,600
ussr,499,1975,73.307,55.01,1300
ussr,504,1975,49.95389,78.87389,36
ussr,505,1975,49.81333,78.10861,8
ussr,506,1975,50.04389,78.82,59
ussr,507,1976,49.81,78.17139,13
ussr,509,1976,47.897,48.133,10
ussr,510,1976,49.755,78.0475,0.1
ussr,511,1976,49.75472,78.1075,7
ussr,512,1976,49.90056,78.83083,7
ussr,513,1976,49.7775,78.01556,3.7
ussr,514,1976,49.99361,79.02444,10
ussr,515,1976,49.90417,78.89944,65
ussr,516,1976,49.74333,78.05167,7
ussr,517,1976,47.87,48.15,58
ussr,518,1976,49.87,77.7,0.9
ussr,519,1976,49.975,78.92639,53
ussr,520,1976,73.36,54.871,130
ussr,522,1976,73.398,54.812,13
ussr,525,1976,73.398,54.812,0.001
ussr,526,1976,49.83139,78.05722,2.8
ussr,527,1976,61.458,112.86,15
ussr,528,1976,50.01306,78.94333,74
ussr,529,1976,49.94389,78.83917,54
ussr,531,1976,49.89917,78.78639,95
ussr,532,1976,49.78028,78.03667,10
ussr,534,1977,49.97,78.086,24
ussr,535,1977,49.77639,78.0175,25
ussr,537,1977,49.77639,78.0175,0.001
ussr,538,1977,49.81333,78.10861,10
ussr,539,1977,49.94639,78.77167,44
ussr,540,1977,49.99944,78.86667,9
ussr,541,1977,69.575,90.375,15
ussr,542,1977,49.75056,78.04917,11
ussr,544,1977,50.955,110.983,8.5
ussr,545,1977,49.83083,78.11389,8
ussr,546,1977,64.108,99.558,8.5
ussr,547,1977,73.339,54.619,120
ussr,550,1977,73.339,54.619,0-130?
ussr,551,1977,50.05556,78.91417,78
ussr,553,1977,57.251,106.551,7.6
ussr,554,1977,47.897,48.161,10
ussr,555,1977,73.409,54.927,5
ussr,556,1977,47.909,47.912,0.1
ussr,557,1977,49.83417,78.08028,42
ussr,559,1977,50.05222,78.98028,50
ussr,560,1977,47.909,47.912,0.1
ussr,563,1977,49.96722,78.87444,70
ussr,566,1977,49.80139,78.12833,6
ussr,567,1977,49.80194,78.13056,0.001
ussr,570,1978,49.945,77.704,13
ussr,571,1978,49.76194,77.9825,30
ussr,573,1978,49.75167,78.13167,20
ussr,576,1978,49.74333,78.05167,0.001
ussr,577,1978,49.79139,78.09444,3
ussr,578,1978,49.74333,78.05167,0.001
ussr,579,1978,49.91333,78.80194,58
ussr,580,1978,49.9,78.86667,87
ussr,581,1978,49.755,78.145,60
ussr,586,1978,63.678,125.522,22
ussr,587,1978,73.291,54.883,180
ussr,593,1978,65.925,112.338,22
ussr,594,1978,49.81333,78.10861,14
ussr,596,1978,49.81333,78.10861,0.001
ussr,597,1978,50.00611,78.96722,119
ussr,598,1978,47.909,47.912,0.08
ussr,599,1978,49.92833,78.86167,81
ussr,600,1978,49.79861,78.15,1.1
ussr,601,1978,66.598,86.21,15
ussr,602,1978,73.349,54.676,60
ussr,608,1978,73.349,54.676,0.001
ussr,609,1978,61.55,112.85,15
ussr,610,1978,49.73667,78.11111,12
ussr,611,1978,47.85,48.12,56
ussr,612,1978,47.85,48.12,18
ussr,613,1978,63.185,63.432,22
ussr,614,1978,49.78861,78.1075,16
ussr,615,1978,50.04167,78.94722,44
ussr,617,1978,49.95333,78.79528,101
ussr,619,1978,49.78333,78.01556,110
ussr,620,1978,47.909,47.912,0.006
ussr,621,1978,49.81583,78.10667,4
ussr,622,1978,47.86,48.16,103
ussr,623,1978,49.81083,78.05417,3.5
ussr,625,1979,47.909,47.912,0.5
ussr,626,1979,47.92,48.12,12
ussr,627,1979,47.92,48.12,56
ussr,628,1979,50.08083,78.85333,18
ussr,629,1979,49.974,77.668,23
ussr,631,1979,49.81,78.17139,0.001
ussr,632,1979,49.81,78.17139,0.001
ussr,633,1979,49.76194,77.9825,15
ussr,635,1979,49.81278,78.05944,17
ussr,639,1979,49.81,78.17139,0.001
ussr,640,1979,49.91472,78.84583,149
ussr,641,1979,50.03306,78.98917,97
ussr,643,1979,47.88,48.12,7
ussr,644,1979,47.88,48.12,7
ussr,645,1979,47.88,48.12,7
ussr,646,1979,49.919,77.812,12
ussr,647,1979,49.77722,78.1125,14
ussr,648,1979,49.90306,78.88778,150
ussr,650,1979,61.803,122.43,8.5
ussr,651,1979,49.94806,78.91889,150
ussr,653,1979,64.11,99.562,8.5
ussr,654,1979,48.2,38.3,0.3
ussr,655,1979,73.343,54.672,130
ussr,658,1979,49.75056,78.04917,1.6
ussr,659,1979,60.675,71.455,22
ussr,660,1979,61.85,113.1,15
ussr,661,1979,49.82417,78.0975,15
ussr,663,1979,73.316,54.816,150
ussr,667,1979,47.85,48.14,3
ussr,668,1979,47.85,48.14,30
ussr,669,1979,49.99667,78.995,120
ussr,671,1979,49.78306,78.08667,1.6
ussr,672,1979,49.90944,78.78444,93
ussr,674,1979,49.79222,78.113,3.6
ussr,675,1979,49.93222,78.75278,137
ussr,677,1980,49.82333,78.04167,0.001
ussr,678,1980,50,77.823,6
ussr,679,1980,49.7825,78.05722,8
ussr,681,1980,49.97639,78.75944,19
ussr,683,1980,49.77972,78.03639,35
ussr,686,1980,49.98872,78.99108,37
ussr,687,1980,52.9,56.5,3.2
ussr,688,1980,52.9,56.5,3.2
ussr,689,1980,49.82583,78.09944,0.3
ussr,690,1980,49.94861,78.81806,44
ussr,693,1980,49.79056,78.09083,20
ussr,694,1980,49.79056,78.09083,
ussr,695,1980,49.93667,78.7975,200
ussr,696,1980,49.78333,78.08056,5
ussr,697,1980,46.757,48.275,8.5
ussr,698,1980,73.336,54.94,130
ussr,705,1980,49.9675,79.0225,102
ussr,708,1980,60.8,97.55,8
ussr,709,1980,49.75167,78.13167,0.1
ussr,713,1980,61.75,66.75,15
ussr,714,1980,49.90889,78.91861,101
ussr,717,1980,49.82611,78.09194,2
ussr,718,1980,50.06194,78.97528,100
ussr,720,1981,49.82333,78.04167,0.001
ussr,721,1981,50.01806,78.97881,30
ussr,724,1981,49.89889,78.80861,92
ussr,727,1981,68.2,53.5,37.6
ussr,728,1981,49.98694,78.97056,20
ussr,729,1981,49.82333,78.04167,0.001
ussr,730,1981,49.7675,78.08083,12
ussr,732,1981,49.80139,78.13139,9.3
ussr,733,1981,49.75222,78.05306,5.6
ussr,736,1981,60.6,55.7,3.2
ussr,737,1981,49.91333,78.89444,150
ussr,738,1981,46.79,48.313,8.5
ussr,739,1981,46.771,48.304,8.5
ussr,740,1981,73.304,54.818,140
ussr,744,1981,49.83417,78.08028,0.001
ussr,745,1981,49.92806,78.84472,107
ussr,747,1981,63.8,97.55,8.5
ussr,748,1981,49.73667,78.10417,8
ussr,750,1981,49.90194,78.84889,31
ussr,753,1981,49.83417,78.08028,7
ussr,756,1981,49.93306,78.77833,150
ussr,757,1982,49.82333,78.03333,24
ussr,759,1982,49.834,78.08,0
ussr,760,1982,49.91694,78.88778,145
ussr,763,1982,49.77139,78.11083,2.4
ussr,765,1982,49.95861,78.81167,136
ussr,768,1982,53.8,104.15,8.5
ussr,769,1982,49.74028,78.03083,1.7
ussr,771,1982,49.91417,78.76139,8
ussr,773,1982,69.2,81.65,16
ussr,774,1982,49.77917,78.12472,12
ussr,776,1982,64.35,91.8,8.5
ussr,777,1982,61.55,112.85,15
ussr,778,1982,73.339,54.608,80
ussr,782,1982,46.759,48.247,13.5
ussr,783,1982,46.752,48.258,8.5
ussr,784,1982,46.766,48.288,8.5
ussr,785,1982,46.76,48.3,8.5
ussr,786,1982,49.93083,78.80972,119
ussr,788,1982,49.78111,78.035,1.7
ussr,789,1982,49.78111,78.035,
ussr,790,1982,50.06306,78.99389,21
ussr,791,1982,50.06306,78.99389,21
ussr,792,1983,49.82333,78.03333,0.001
ussr,793,1983,49.785,78.04056,2.7
ussr,794,1983,49.823,78.033,0
ussr,795,1983,49.78556,78.08472,3
ussr,796,1983,49.74111,78.12028,20
ussr,798,1983,49.823,78.033,0
ussr,799,1983,49.925,78.89806,138
ussr,801,1983,49.73972,78.03583,1.8
ussr,802,1983,51.363,53.306,15
ussr,803,1983,51.367,53.327,15
ussr,804,1983,51.38,53.34,15
ussr,805,1983,73.354,54.974,150
ussr,810,1983,49.78472,78.08417,1.9
ussr,811,1983,46.783,48.315,8.5
ussr,812,1983,46.788,48.297,8.5
ussr,813,1983,46.767,48.31,8.5
ussr,814,1983,46.749,48.303,8.5
ussr,815,1983,46.754,48.289,8.5
ussr,816,1983,46.766,48.274,8.5
ussr,817,1983,73.328,54.541,100
ussr,821,1983,49.92458,78.75069,82
ussr,823,1983,49.9125,78.82167,114
ussr,825,1983,50.05083,78.99917,20
ussr,828,1983,49.75861,78.04861,19
ussr,831,1984,49.89611,78.74306,49
ussr,832,1984,50.05,78.95611,42
ussr,833,1984,49.91111,78.92694,83
ussr,834,1984,49.76056,78.08917,60
ussr,836,1984,49.93583,78.85056,76
ussr,838,1984,49.97889,79.00556,130
ussr,840,1984,49.79,78.109,0
ussr,841,1984,49.90944,78.87722,135
ussr,843,1984,51.358,53.319,15
ussr,844,1984,51.371,53.337,15
ussr,845,1984,51.391,53.351,15
ussr,846,1984,65.05,55.1,*    85
ussr,847,1984,61.9,72.1,8.5
ussr,848,1984,73.4,54.8,0.6
ussr,849,1984,67.75,33,1.7
ussr,850,1984,67.75,33,1.7
ussr,851,1984,60.3,57.1,3.2
ussr,852,1984,60.7,57.5,3.2
ussr,853,1984,49.80444,78.0875,6
ussr,857,1984,55.834,87.526,10
ussr,858,1984,49.72944,78.08639,1.4
ussr,859,1984,73.355,54.99,110
ussr,863,1984,49.79,78.109,0
ussr,864,1984,49.93472,78.92806,150
ussr,865,1984,46.9,48.15,3.2
ussr,866,1984,46.95,48.1,3.2
ussr,867,1984,49.8125,78.05944,1.4
ussr,870,1984,50.00611,79.00889,79
ussr,872,1984,49.94583,78.80861,137
ussr,874,1984,49.88028,78.70389,105
ussr,876,1985,49.89917,78.78056,62
ussr,879,1985,49.92667,78.88083,74
ussr,881,1985,49.90861,78.84278,114
ussr,885,1985,49.86444,78.66861,86
ussr,887,1985,49.75056,78.04917,0.5
ussr,888,1985,65.994,41.038,8.5
ussr,890,1985,49.94972,78.78389,74
ussr,891,1985,49.8186,78.0164,5
ussr,895,1987,49.83417,78.08111,24
ussr,896,1987,49.93528,78.82889,11
ussr,898,1987,49.91806,78.78028,140
ussr,899,1987,49.75389,78.11444,1
ussr,902,1987,49.87778,78.66889,86
ussr,905,1987,49.751,78.049,0
ussr,906,1987,60.6,57.2,3.2
ussr,907,1987,60.8,57.5,3.2
ussr,908,1987,49.77583,78.01222,40
